old_path,new_path,source,references,articles,markdown_titles
assets/world-anvil/00104d57851f362c9327404709179e13_5ab88ab75b.png,assets/world-anvil/session-12-kingdom-mysteries-01.png,markdown:title,1,Session 12: Kingdom Mysteries,Session 12-01.png
assets/world-anvil/0154154dffc4378a174a47d4e9e8ecbd_84d7e5f421.png,assets/world-anvil/printing-spell-cards-spellbook-2.png,markdown:title,1,Printing Spell Cards,spellbook 2.png
assets/world-anvil/017b1f0131facb4995ed48d0f25ad34f_799b65efda.png,assets/world-anvil/session-42-the-fire-beneath-drelev-34.png,markdown:title,1,Session 42: The Fire Beneath Drelev,Session 42-34.png
assets/world-anvil/04a123671342ecbec7e33c607eb209b5_6ac74a33ee.webp,assets/world-anvil/shelyn-holy-symbol.webp,markdown:title,1,Shelyn,Shelyn_holy_symbol.webp
assets/world-anvil/0571b28d77d3eca0a5bb6733f416220a_95801f5179.png,assets/world-anvil/session-48-finishing-the-job-for-hannis-44.png,markdown:title,1,Session 48: Finishing the Job for Hannis,Session 48-44.png
assets/world-anvil/074763e2cb5834eda66c1ce924969163_5b9efd4501.png,assets/world-anvil/session-25-the-hunt-begins-10.png,markdown:title,1,Session 25: The Hunt Begins,Session 25-10.png
assets/world-anvil/077e1f6c83c00d792d83f7f46053cf45_33dc89f6c4.png,assets/world-anvil/session-54-the-war-heats-up-18.png,markdown:title,1,Session 54: The War Heats Up,Session 54-18.png
assets/world-anvil/08c65e4e6eedeb1ff7d862dfb55c1196_90a29ec2c0.png,assets/world-anvil/session-60-the-years-between-19.png,markdown:title,1,Session 60: The Years Between,Session 60-19.png
assets/world-anvil/0b1bb905071cc6d66c027af65030944d_e90c140bf6.png,assets/world-anvil/session-02-go-west-young-heroes-image-01.png,markdown:article-index,1,"Session 02: Go West, Young Heroes!",exec-c2de7d33-e2ab-4a62-922f-78c6a9c5b4b3.png
assets/world-anvil/0cb271471216eb72bf64e59f9aeac865_b2b138e18f.png,assets/world-anvil/session-54-the-war-heats-up-21.png,markdown:title,1,Session 54: The War Heats Up,Session 54-21.png
assets/world-anvil/0d55d125ceb00d7bf7fe720803a54d2b_38beef12e0.png,assets/world-anvil/session-52-the-abbey-of-broken-bells-41.png,markdown:title,1,Session 52: The Abbey of Broken Bells,Session 52-41.png
assets/world-anvil/130f9acb815bd8cf5c858efef452f013_c83d3e4000.png,assets/world-anvil/session-58-tyrant-s-last-refuge-16.png,markdown:title,1,Session 58: Tyrant''s Last Refuge,Session 58-16.png
assets/world-anvil/13d2d9820e126586694e4f2eed29808f_f663afc0f8.jpeg,assets/world-anvil/morlibints-dossier-on-the-so-called-cult-of-the-canker-image-01.jpeg,markdown:article-index,1,Morlibint’s Dossier: On the So-Called Cult of the Canker,6bb01d31-150f-438c-974c-3fa81ba15ccd-md.jpg
assets/world-anvil/157729f4159eb43e6fd0ce483b5743a2_07ebba72b2.png,assets/world-anvil/when-the-shadows-breathe-out-dorianna.png,markdown:title,1,When the Shadows Breathe Out,Dorianna
assets/world-anvil/15ad88d4ac49d871dbbd6ff9c938b0b5_953a65a3c3.webp,assets/world-anvil/abadar-religious-symbol.webp,markdown:title,1,Abadar,200px-Abadar_religious_symbol.webp
assets/world-anvil/17010c9f00100dbf66ea3ba8c6a05566_55b9e09e84.png,assets/world-anvil/session-51-storms-on-the-western-horizon-22.png,markdown:title,1,Session 51: Storms on the Western Horizon,Session 51-22.png
assets/world-anvil/1851a533ca5672bd7712316e2640e660_03669d6ef9.webp,assets/world-anvil/let-s-see-what-happens-image-01.webp,markdown:article-index,1,Let's See What Happens,raw.webp
assets/world-anvil/191546c276a02f1548c9771676a0750f_ae8fc88e2f.png,assets/world-anvil/session-50-silver-overall-steel-at-the-border-image-01.png,markdown:article-index,1,"Session 50: Silver Overall, Steel at the Border",6a2a080a-fb1e-4005-b653-52c218ffe484.png
assets/world-anvil/1a60fbb84820984fa3e1c9db9f33b65b_e8dcaf8c15.png,assets/world-anvil/session-59-there-is-no-reyoknar-36.png,markdown:title,1,Session 59: There Is No Reyoknar,Session 59-36.png
assets/world-anvil/1addf3f2c5c270791340fa2a7a97529a_4e4941a4b3.webp,assets/world-anvil/brevoy-map-of-brevoy-and-its-neighbors-jpg.webp,markdown:title,1,Brevoy,350px-Map_of_Brevoy_and_its_neighbors.jpg.webp
assets/world-anvil/1c8bd547b6a573d73fcfefbcdec3866e_dfef47c7e4.png,assets/world-anvil/morlibint-s-dossier-closing-remarks-image-01.png,markdown:article-index,1,Morlibint''s Dossier: Closing Remarks,28a685ac-b94c-49e5-bf0b-57c4177125ba.png
assets/world-anvil/1ed16a53ffeb876a8cd490e838e1a826_197b7104d2.jpeg,assets/world-anvil/morlibeint-s-dossier-on-sources-and-reliability-image-01.jpeg,markdown:article-index,1,Morlibeint''s Dossier: On Sources and Reliability,1b628238-832f-4c01-905d-6feb6934e511-md.jpg
assets/world-anvil/1edceade3049b3349cdd14177b026bc6_e59ad89c13.webp,assets/world-anvil/erastil-holy-symbol-jpg.webp,markdown:title,1,Erastil,250px-Erastil_holy_symbol.jpg.webp
assets/world-anvil/1ee28a851b78cfcaeba8532f3b1a0d8c_9e9b8f55fe.png,assets/world-anvil/pitaxian-allies-crush-republican-advance-image-01.png,markdown:article-index,1,Pitaxian Allies Crush Republican Advance,89401f82-9d88-4f62-a257-701eaf352eec.png
assets/world-anvil/1fe54e9021219093dbc48807ffeee069_b371b09e32.png,assets/world-anvil/session-41-the-seige-of-tatzlford-11.png,markdown:title,1,Session 41: The Seige of Tatzlford,Session 41-11.png
assets/world-anvil/206309995522115fbf9d97bea0dd9dfa_bdc66d6ca6.jpeg,assets/world-anvil/morlibint-s-dossier-the-whispering-caverns-image-01.jpeg,markdown:article-index,1,Morlibint''s Dossier: The Whispering Caverns,e3bbc16e-bb91-48d7-ad68-3564891be68c-md.jpg
assets/world-anvil/20907c2d284fa4e786894086027e7b9d_eb49db3e05.png,assets/world-anvil/session-40-back-into-the-slough-24.png,markdown:title,1,Session 40: Back into the Slough,Session 40-24.png
assets/world-anvil/23ed4cfbec714bcbe86623410964c2df_cc8a1f2a78.png,assets/world-anvil/morlibint-s-dossier-the-children-of-belcorra-image-01.png,markdown:article-index,1,Morlibint''s Dossier: The Children of Belcorra,684db475-06fd-430c-94d8-467335c346cd.png
assets/world-anvil/240025586799917e8ccca910d0899a98_8b377047e8.png,assets/world-anvil/session-60-the-years-between-crazy-akbar.png,markdown:title,1,Session 60: The Years Between,Crazy Akbar.png
assets/world-anvil/25cb80908709a381ebabf8102059fa05_0624ea29ad.png,assets/world-anvil/session-50-silver-overall-steel-at-the-border-13.png,markdown:title,1,"Session 50: Silver Overall, Steel at the Border",Session 50-13.png
assets/world-anvil/283c8bfbb178db113b52d95814a94a29_ebefafa7a6.png,assets/world-anvil/9th-life-fleshwarp-talia-final.png,markdown:title,1,9th Life,fleshwarp talia final.png
assets/world-anvil/2892dd7e907278758d0bbaf7e653056c_1a3d40a391.png,assets/world-anvil/2892dd7e907278758d0bbaf7e653056c_1a3d40a391.png,unchanged-no-metadata,0,,
assets/world-anvil/291992d0597b4e68203549e2a046450e_4cdcb8d5f5.png,assets/world-anvil/nightmares-in-the-mayor-s-manor-image-01.png,markdown:article-index,1,Nightmares in the Mayor's Manor,1000007236.png
assets/world-anvil/2b56d8e3de48d4858956d717d25477b3_eb2c5a2b8a.png,assets/world-anvil/amiri-s-sword-image-01.png,markdown:article-index,1,Amiri's Sword,a4025c83-4919-4987-9bad-2bd129489770.png
assets/world-anvil/2b6d5d92e5e97e4744b0749f41ef32bd_40f3bc28df.jpeg,assets/world-anvil/morlibints-dossier-on-the-training-grounds-image-01.jpeg,markdown:article-index,1,Morlibint’s Dossier: On the Training Grounds,0b4ee4a5-bea7-4afd-ae21-b3b65e55560d-md.jpg
assets/world-anvil/2bf78ff101ce605407459f4481b22ea2_b43eb45d96.png,assets/world-anvil/session-57-every-door-leads-to-the-king-35.png,markdown:title,1,Session 57: Every Door Leads to the King,Session 57-35.png
