session,folder,old_path,new_path
0,Session 00 - Party Time Image,assets/world-anvil/session-0-party-time-image-01.png,assets/world-anvil/screenshots/Session 00 - Party Time Image/session-0-party-time-image-01.png
1,Session 01 - A Time to Kill Image,assets/world-anvil/session-01-a-time-to-kill-image-01.png,assets/world-anvil/screenshots/Session 01 - A Time to Kill Image/session-01-a-time-to-kill-image-01.png
2,Session 02 - Go West Young Heroes Image,assets/world-anvil/session-02-go-west-young-heroes-image-01.png,assets/world-anvil/screenshots/Session 02 - Go West Young Heroes Image/session-02-go-west-young-heroes-image-01.png
2,Session 02 - Go West Young Heroes Image,assets/world-anvil/session-02-go-west-young-heroes-image-02.png,assets/world-anvil/screenshots/Session 02 - Go West Young Heroes Image/session-02-go-west-young-heroes-image-02.png
3,Session 03 - Big Trouble at Little Oleg S Image,assets/world-anvil/session-03-big-trouble-at-little-oleg-s-image-01.png,assets/world-anvil/screenshots/Session 03 - Big Trouble at Little Oleg S Image/session-03-big-trouble-at-little-oleg-s-image-01.png
4,Session 04 - Noknok Arrives Image,assets/world-anvil/session-04-noknok-arrives-image-01.png,assets/world-anvil/screenshots/Session 04 - Noknok Arrives Image/session-04-noknok-arrives-image-01.png
5,Session 05 - Finishing the Old Sycamore Image,assets/world-anvil/session-05-finishing-the-old-sycamore-image-01.png,assets/world-anvil/screenshots/Session 05 - Finishing the Old Sycamore Image/session-05-finishing-the-old-sycamore-image-01.png
7,Session 07,assets/world-anvil/session-7-13.png,assets/world-anvil/screenshots/Session 07/session-7-13.png
8,Session 08,assets/world-anvil/session-8-17.png,assets/world-anvil/screenshots/Session 08/session-8-17.png
9,Session 09,assets/world-anvil/session-9-10.png,assets/world-anvil/screenshots/Session 09/session-9-10.png
10,Session 10 - Founding Day 3 a Good Day to Found Hard,assets/world-anvil/session-10-founding-day-3-a-good-day-to-found-hard-08.png,assets/world-anvil/screenshots/Session 10 - Founding Day 3 a Good Day to Found Hard/session-10-founding-day-3-a-good-day-to-found-hard-08.png
