title,old_path,new_path,parent,confidence
Brevoy,Uncategorized Articles/Brevoy.md,Locations/Inner Sea Region/Brevoy.md,[[Locations/Inner Sea Region]],high
Briny Wake,Uncategorized Articles/Briny Wake.md,Settlements/Thumping Waters/Fort Tuskwater/Briny Wake.md,[[Settlements/Thumping Waters/Fort Tuskwater]],high
Delver's Brewery,Uncategorized Articles/Delver's Brewery.md,Settlements/Thumping Waters/Varnhold/Delver's Brewery.md,[[Settlements/Thumping Waters/Varnhold]],high
Dunsward,Uncategorized Articles/Dunsward.md,Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Nomen Heights/Dunsward.md,[[Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Nomen Heights]],medium
Fizzlesticks & Co,Uncategorized Articles/Fizzlesticks & Co.md,Settlements/Thumping Waters/Greengripe/Fizzlesticks & Co.md,[[Settlements/Thumping Waters/Greengripe]],high
Fort Drelev,Uncategorized Articles/Fort Drelev.md,Settlements/Fort Drelev.md,[[Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Hooktongue Slough]],medium
Fort Serenko Lumberworks,Uncategorized Articles/Fort Serenko Lumberworks.md,Settlements/Thumping Waters/Fort Serenko/Fort Serenko Lumberworks.md,[[Settlements/Thumping Waters/Fort Serenko]],high
Free University of Thumping Waters,Uncategorized Articles/Free University of Thumping Waters.md,Settlements/Thumping Waters/Thumpington/Free University of Thumping Waters.md,[[Settlements/Thumping Waters/Thumpington]],high
Glenebon,Uncategorized Articles/Glenebon.md,Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Glenebon.md,[[Locations/Inner Sea Region/River Kingdoms/Stolen Lands]],high
Government Printing Office,Uncategorized Articles/Government Printing Office.md,Settlements/Thumping Waters/Thumpington/Government Printing Office.md,[[Settlements/Thumping Waters/Thumpington]],high
Greenbelt,Uncategorized Articles/Greenbelt.md,Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Greenbelt.md,[[Locations/Inner Sea Region/River Kingdoms/Stolen Lands]],high
Guildhall of the Joined Hands,Uncategorized Articles/Guildhall of the Joined Hands.md,Settlements/Thumping Waters/Tatzlford/Guildhall of the Joined Hands.md,[[Settlements/Thumping Waters/Tatzlford]],high
Hooktongue Slough,Uncategorized Articles/Hooktongue Slough.md,Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Hooktongue Slough.md,[[Locations/Inner Sea Region/River Kingdoms/Stolen Lands]],high
Hooktongue,Uncategorized Articles/Hooktongue.md,NPCs/Hooktongue.md,[[Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Hooktongue Slough/Lake Hooktongue]],high
House of Measured Paths,Uncategorized Articles/House of Measured Paths.md,Settlements/Thumping Waters/Tok-Nikrat/House of Measured Paths.md,[[Settlements/Thumping Waters/Tok-Nikrat]],high
Kamelands,Uncategorized Articles/Kamelands.md,Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Greenbelt/Kamelands.md,[[Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Greenbelt]],high
Lake Candlemere,Uncategorized Articles/Lake Candlemere.md,Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Greenbelt/Kamelands/Lake Candlemere.md,[[Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Greenbelt/Kamelands]],high
Lake Hooktongue,Uncategorized Articles/Lake Hooktongue.md,Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Hooktongue Slough/Lake Hooktongue.md,[[Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Hooktongue Slough]],high
Lake Silverstep,Uncategorized Articles/Lake Silverstep.md,Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Nomen Heights/Lake Silverstep.md,[[Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Nomen Heights]],high
Levet's Mill,Uncategorized Articles/Levet's Mill.md,Settlements/Thumping Waters/Olegton/Levet's Mill.md,[[Settlements/Thumping Waters/Olegton]],high
Mivon,Uncategorized Articles/Mivon.md,Settlements/Mivon.md,[[Locations/Inner Sea Region/River Kingdoms]],high
Narlmarches,Uncategorized Articles/Narlmarches.md,Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Greenbelt/Narlmarches.md,[[Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Greenbelt]],high
Nivaka's Crossing,Uncategorized Articles/Nivaka's Crossing.md,Settlements/Nivaka's Crossing.md,[[Locations/Inner Sea Region/Brevoy/Rostland Hinterlands]],high
Nomen Centaurs,Uncategorized Articles/Nomen Centaurs.md,Groups/Nomen Centaurs.md,[[Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Nomen Heights/Dunsward]],high
Nomen Heights,Uncategorized Articles/Nomen Heights.md,Locations/Inner Sea Region/River Kingdoms/Stolen Lands/Nomen Heights.md,[[Locations/Inner Sea Region/River Kingdoms/Stolen Lands]],high
Otari,Uncategorized Articles/Otari.md,Settlements/Otari.md,[[Locations/Inner Sea Region]],high
Pathfinder Society Chronicle- Steadfast - Appendix A,Uncategorized Articles/Pathfinder Society Chronicle- Steadfast - Appendix A.md,Vignettes - Abomination Vaults/Pathfinder Society Chronicle - Steadfast/Appendix A.md,[[Vignettes - Abomination Vaults/Pathfinder Society Chronicle - Steadfast]],high
Pitax,Uncategorized Articles/Pitax.md,Settlements/Pitax.md,[[Locations/Inner Sea Region/River Kingdoms]],high
Restov,Uncategorized Articles/Restov.md,Settlements/Restov.md,[[Locations/Inner Sea Region/Brevoy/Rostland Hinterlands]],high
