settlement,old_path,new_path
Thumpington,Settlements/Thumpington.md,Settlements/Thumping Waters/Thumpington.md
Varnhold,Settlements/Varnhold.md,Settlements/Thumping Waters/Varnhold.md
Fort Serenko,Settlements/Fort Serenko.md,Settlements/Thumping Waters/Fort Serenko.md
Fort Tuskwater,Settlements/Fort Tuskwater.md,Settlements/Thumping Waters/Fort Tuskwater.md
Greengripe,Settlements/Greengripe.md,Settlements/Thumping Waters/Greengripe.md
Longtail Island,Settlements/Longtail Island.md,Settlements/Thumping Waters/Longtail Island.md
Olegton,Settlements/Olegton.md,Settlements/Thumping Waters/Olegton.md
Sootscale Valley,Settlements/Sootscale Valley.md,Settlements/Thumping Waters/Sootscale Valley.md
Tatzlford,Settlements/Tatzlford.md,Settlements/Thumping Waters/Tatzlford.md
Tok-Nikrat,Settlements/Tok-Nikrat.md,Settlements/Thumping Waters/Tok-Nikrat.md
Willowfen,Settlements/Willowfen.md,Settlements/Thumping Waters/Willowfen.md
Embeth Hall,Settlements/Embeth Hall.md,Settlements/Thumping Waters/Embeth Hall.md
